STD CURVES INFO: the Pearson's R^2 for N2O HIGH was 0.9969.  File = 20140701_Leak4
STD CURVES INFO: the Pearson's R^2 for N2O LOW was 1.  File = 20140701_Leak4
STD CURVES INFO: the Pearson's R^2 for CO2 HIGH was 0.9999.  File = 20140701_Leak4
STD CURVES INFO: the Pearson's R^2 for CO2 LOW was 1.  File = 20140701_Leak4
STD CURVES INFO: the Pearson's R^2 for CH4 HIGH was 0.954.  File = 20140701_Leak4
STD CURVES INFO: the Pearson's R^2 for CH4 LOW was 1.  File = 20140701_Leak4
AMBIENT VIAL INFO: the CV for N2O was 0.0072.  File = 20140701_Leak4
AMBIENT VIAL INFO: the CV for CO2 was 0.0746.  File = 20140701_Leak4
AMBIENT VIAL INFO: the CV for CH4 was 0.0349.  File = 20140701_Leak4
TIME ZERO INFO: the CV for N2O was NA.  File = 20140701_Leak4
TIME ZERO INFO: the CV for CO2 was NA.  File = 20140701_Leak4
TIME ZERO INFO: the CV for CH4 was NA.  File = 20140701_Leak4
