STD CURVES INFO: the Pearson's R^2 for N2O HIGH was 0.9558.  File = 20140113_W
STD CURVES INFO: the Pearson's R^2 for N2O LOW was 1.  File = 20140113_W
STD CURVES INFO: the Pearson's R^2 for CO2 HIGH was 0.9982.  File = 20140113_W
STD CURVES INFO: the Pearson's R^2 for CO2 LOW was 1.  File = 20140113_W
STD CURVES INFO: the Pearson's R^2 for CH4 HIGH was 0.8818.  File = 20140113_W
STD CURVES INFO: the Pearson's R^2 for CH4 LOW was 1.  File = 20140113_W
AMBIENT VIAL INFO: the CV for N2O was 0.0081.  File = 20140113_W
AMBIENT VIAL INFO: the CV for CO2 was 0.0037.  File = 20140113_W
AMBIENT VIAL INFO: the CV for CH4 was 0.2615.  File = 20140113_W
TIME ZERO INFO: the CV for N2O was 0.1102.  File = 20140113_W
TIME ZERO INFO: the CV for CO2 was 0.1145.  File = 20140113_W
TIME ZERO INFO: the CV for CH4 was 0.1548.  File = 20140113_W
